Feature,Coeficiente
cat__student_id_STD01513,0.17029294104779105
cat__student_id_STD01769,-0.16935667636931037
cat__student_id_STD01120,-0.16848277764540678
cat__student_id_STD01714,-0.16809546864824218
cat__student_id_STD01020,-0.16799930648786005
cat__student_id_STD01835,-0.1670535204131976
cat__student_id_STD01303,0.16696044441577407
cat__student_id_STD02400,-0.1666191460040274
cat__student_id_STD00846,-0.16232997169346758
cat__student_id_STD00507,-0.16194344654802983
cat__student_id_STD01630,-0.16183809045182806
cat__student_id_STD00271,-0.16125138840256537
cat__student_id_STD02398,-0.15981283865374096
cat__student_id_STD00945,-0.15952980117630142
cat__student_id_STD01868,-0.15940985904009664
cat__student_id_STD00599,0.15885951350988198
cat__student_id_STD00943,0.15818131530248716
cat__student_id_STD02247,-0.1573723189194209
cat__student_id_STD01071,0.15733261143520955
cat__student_id_STD00067,0.15628910737098692
cat__student_id_STD00299,-0.15598897252172209
cat__student_id_STD00666,-0.1527283430505483
cat__student_id_STD01312,-0.15247452945065054
cat__student_id_STD02501,0.15202740505006013
cat__student_id_STD00601,-0.14985862645918852
cat__student_id_STD00533,0.1494397899311182
cat__student_id_STD00883,0.14772381385886021
cat__student_id_STD01570,-0.14727181088705113
cat__student_id_STD00066,-0.14646885647044422
cat__student_id_STD01999,-0.14443714903427013
cat__student_id_STD00702,0.14374868182868647
cat__student_id_STD01805,0.14320765665324356
cat__student_id_STD00954,0.14252108889966106
cat__student_id_STD02270,-0.142397479755374
cat__student_id_STD02140,0.14209845679294364
cat__tutoring_No,-0.14195866386731257
cat__student_id_STD00051,-0.14100854839660584
cat__student_id_STD01179,0.14095627536643027
cat__student_id_STD01203,0.1403046703202273
cat__student_id_STD00196,0.1398935242311838
cat__student_id_STD01274,-0.1395713691569131
cat__student_id_STD02469,0.13955459237228113
cat__student_id_STD01961,0.13909337283996248
cat__student_id_STD00849,0.13838802364988873
cat__student_id_STD00270,0.13820368445754638
cat__student_id_STD02500,0.13676026853395298
cat__student_id_STD02493,-0.13650980299460574
cat__student_id_STD00541,-0.13533881118926688
cat__student_id_STD00862,-0.1342262135563601
cat__student_id_STD01070,0.1341253921417846
cat__student_id_STD02407,-0.13157260966681766
cat__student_id_STD02376,0.12888677277967311
cat__student_id_STD02085,0.12743262417953571
cat__student_id_STD01426,0.12731499971865326
cat__student_id_STD02075,0.12696142144917513
cat__student_id_STD02473,-0.12690524623952665
cat__student_id_STD01957,-0.12686865172698852
cat__student_id_STD00571,-0.1264653026728172
cat__student_id_STD01539,0.1264228164098017
cat__student_id_STD00135,0.12400235819364694
cat__parental_education_  doctorate ,-0.12377311002062774
cat__student_id_STD00215,-0.12377311002062774
cat__student_id_STD01098,0.12358524163365896
cat__student_id_STD01720,-0.12349005542757645
cat__student_id_STD01777,-0.12237546053967603
cat__student_id_STD02397,0.12219589045896885
cat__student_id_STD00776,-0.12215442994506964
cat__student_id_STD00070,0.12159836488406683
cat__student_id_STD02450,-0.12090199641339075
num__sleep_hours,0.12086397864259649
cat__student_id_STD02463,-0.12082189774066056
cat__student_id_STD02280,0.12070217625472446
cat__student_id_STD01121,-0.11966961227950053
cat__student_id_STD02043,0.11936081393448027
cat__student_id_STD00585,0.11934568486879442
cat__parental_education_master,0.11910562462335607
cat__student_id_STD02193,-0.11904681114978163
cat__student_id_STD00770,0.11750387453601148
cat__student_id_STD01222,0.11725463686451697
cat__student_id_STD00873,0.11499966815490956
cat__student_id_STD01601,-0.11489718920885718
cat__student_id_STD01822,0.11416066250419231
cat__student_id_STD00074,-0.11391026219580985
cat__student_id_STD00640,0.11341420130344013
cat__student_id_STD00984,0.11279981702529168
cat__student_id_STD02006,0.11268222786798694
cat__family_income_  Medium ,0.11253111733275688
cat__student_id_STD00065,-0.11223162997450492
cat__student_id_STD00084,-0.11016110747161133
cat__student_id_STD01028,-0.10917652897914855
cat__student_id_STD01697,-0.10797011116505927
cat__student_id_STD00966,-0.10499935940811286
cat__student_id_STD01163,-0.10444918634127794
cat__student_id_STD00389,-0.1036029643279311
cat__student_id_STD01376,0.10319978881343787
cat__student_id_STD01844,-0.1020800555735588
cat__student_id_STD01087,0.10188214173915613
cat__student_id_STD01418,0.1018387432481801
cat__student_id_STD00474,0.10163121383810227
cat__student_id_STD00648,0.1014981005681939
cat__student_id_STD01013,0.10145715556750254
cat__student_id_STD01033,-0.10120335140251484
cat__student_id_STD02182,0.10106453973119921
cat__student_id_STD00959,-0.09991957046444372
cat__student_id_STD01537,-0.09827554854967113
cat__family_income_Medium,-0.09749224126756689
cat__parental_education_  bachelor ,0.09723597372064521
cat__student_id_STD00987,0.09588522500970048
cat__student_id_STD01220,-0.09455245655868783
cat__student_id_STD01455,-0.09449228203585155
cat__student_id_STD00537,0.09401136792134568
cat__student_id_STD01551,0.09288141413636498
cat__student_id_STD01024,0.09235005492107207
cat__student_id_STD01132,-0.09207970332130837
cat__student_id_STD00208,0.09195696868213822
cat__student_id_STD02296,-0.09192865544355176
cat__student_id_STD02458,0.09128776667195826
cat__student_id_STD02479,0.09065323706294419
cat__student_id_STD00799,0.09054697210858424
cat__student_id_STD02324,-0.08959011590594095
cat__student_id_STD01848,-0.08846336246060076
cat__internet_quality_EXCELLENT,0.08799142432506092
cat__student_id_STD01397,0.08779937039116538
cat__student_id_STD01797,0.0870384220981647
cat__student_id_STD01050,0.08703568208073174
cat__student_id_STD00020,0.08648320562465607
cat__student_id_STD00953,-0.08539639739583428
cat__student_id_STD02494,0.0852210655171055
cat__student_id_STD01966,0.08505363341589905
cat__student_id_STD01598,0.08451778161584209
cat__student_id_STD00109,0.0843585745636193
cat__student_id_STD01246,-0.08372843915286486
cat__internet_quality_GOOD,0.08353086788221907
cat__extracurricular_YES,-0.08227542695863915
cat__student_id_STD00008,0.08116910437274533
cat__student_id_STD00597,-0.08068368887377521
cat__student_id_STD01227,-0.0798172892210606
cat__student_id_STD00742,0.07981120919251462
cat__student_id_STD01614,0.07936547672803969
cat__student_id_STD00605,0.07902450758096438
cat__student_id_STD01988,-0.07881199413794693
cat__student_id_STD02191,-0.07786510279688512
cat__student_id_STD00004,-0.07657828338051677
cat__student_id_STD02251,0.07641166916269738
cat__student_id_STD01207,-0.07619047255837293
cat__student_id_STD00446,-0.07605457258330887
cat__student_id_STD00030,0.07542743022861671
cat__student_id_STD01374,0.07290596412867806
cat__student_id_STD00162,0.07253495094184055
cat__student_id_STD01723,-0.07243835834444426
cat__student_id_STD00864,0.07178006577497612
cat__student_id_STD01389,-0.07085347929199753
cat__extracurricular_Yes,-0.07066739273533802
cat__student_id_STD00768,0.07041128174187775
cat__student_id_STD02277,-0.07017662820457712
cat__student_id_STD01144,0.06966816210793371
cat__student_id_STD00863,0.06731394651258844
cat__student_id_STD00281,-0.0672442619559487
cat__student_id_STD02472,0.06563595941934101
cat__student_id_STD02158,0.06541426243249561
cat__student_id_STD01408,0.06457250676287896
cat__student_id_STD01928,0.05887775247414927
cat__student_id_STD00628,-0.0581934532280232
cat__student_id_STD01027,-0.057563754253222854
cat__student_id_STD01215,-0.05705527179701624
cat__student_id_STD00092,0.054604444015127165
cat__student_id_STD01168,0.05314470623462399
cat__student_id_STD02151,-0.05307036555060232
cat__student_id_STD01872,0.05303602216460407
cat__student_id_STD02116,0.052152973746060156
cat__student_id_STD01123,0.051316793896527005
cat__student_id_STD01384,0.049749847221637736
cat__student_id_STD02435,-0.049538665875696
cat__student_id_STD01569,-0.049064434442583585
cat__student_id_STD01596,0.04894420560433548
cat__student_id_STD02102,0.04778272569949989
cat__student_id_STD00274,-0.04724806370561743
cat__student_id_STD00904,0.046951665852418445
cat__student_id_STD00139,-0.04642729686928445
cat__parental_education_bachelor,-0.04522300513497002
cat__student_id_STD00411,-0.04428578010051719
cat__student_id_STD02337,-0.04423295973004073
cat__student_id_STD01595,0.0440698663286209
cat__student_id_STD00317,-0.04394282610294417
cat__student_id_STD02106,0.043325675624380264
cat__student_id_STD01820,-0.04225233196429704
cat__student_id_STD00213,-0.04206396944551947
cat__student_id_STD02016,0.0420196601761802
cat__student_id_STD01804,0.04138337513764707
cat__student_id_STD02179,-0.04135106010825815
cat__student_id_STD01653,0.040921210048268354
cat__family_income_HIGH,0.03975953783467021
cat__student_id_STD00471,-0.039303300065049895
cat__student_id_STD00957,-0.03916809086729253
cat__student_id_STD00390,-0.03777926014185682
cat__student_id_STD00321,0.03767022675717528
cat__student_id_STD00341,0.037450915418161285
cat__student_id_STD02030,0.03707617770380024
cat__student_id_STD01424,-0.03699581829092812
cat__student_id_STD00371,0.03649610009883209
cat__student_id_STD01381,0.03398990683753141
cat__student_id_STD00687,-0.032943392414415074
cat__student_id_STD01014,-0.03147807477064858
cat__student_id_STD00068,-0.03100008900858805
cat__student_id_STD02419,-0.029213041051451377
cat__internet_quality_  Excellent ,-0.02733133758119099
cat__student_id_STD02135,-0.02659347272297277
cat__student_id_STD00216,-0.02620036967056027
cat__student_id_STD00119,0.025163649601206317
cat__internet_quality_POOR,-0.024637977148763302
cat__extracurricular_No,-0.024180968177029052
cat__student_id_STD02035,-0.022938761869655596
cat__internet_quality_Good,-0.022543111301605204
cat__student_id_STD00210,-0.021756238245598036
cat__student_id_STD01656,0.021635569038886634
cat__student_id_STD01272,-0.021060295132675037
cat__gender_F,0.020209735150834105
cat__student_id_STD01111,-0.020165528477904357
cat__gender_M,-0.019205863381592733
cat__student_id_STD00523,-0.018901595679670005
cat__internet_quality_  Good ,-0.018579748737572677
cat__student_id_STD00596,-0.01842236468286386
cat__student_id_STD01343,0.017260488522607267
cat__student_id_STD02325,0.016708730538190573
cat__student_id_STD01063,0.016523845728658552
cat__student_id_STD00368,-0.016086706683736386
cat__student_id_STD00701,0.015444044426111511
cat__student_id_STD01661,0.014867557791018976
cat__student_id_STD02201,-0.01478509185040166
cat__student_id_STD01864,-0.01408688175641949
cat__student_id_STD02242,0.012077027717195661
cat__student_id_STD00865,0.011921305792988834
cat__student_id_STD01042,0.011220401385025293
cat__student_id_STD01036,-0.010666433470441708
cat__student_id_STD00938,0.010507777770421412
cat__student_id_STD00914,-0.009998754155055379
cat__student_id_STD00444,-0.009837287258785318
cat__student_id_STD02126,0.009778219794640098
num__age,-0.008356324144184857
cat__student_id_STD00859,-0.007916836128367346
cat__student_id_STD01923,-0.0054681775321343785
cat__student_id_STD01718,-0.005285414911612845
cat__student_id_STD02167,-0.00506325785267625
cat__student_id_STD00039,0.004802709523692894
cat__student_id_STD01785,-0.002824864724474982
cat__student_id_STD01170,0.0005121346911845856
cat__student_id_STD01218,-0.0001658225110109416
